"account_id","amount"
"01node.near","6024312644192335733545846368"
"richarddixon.near","13209859495801292047321792"
"alexticea.near","3235026332296941099389943444"
"clawmvp.near","13119746979175834886378456459"
"putixin.near","5990078655234966277278869647"
"freddyflamingo.near","638136755700098688848691"
"onenewone.near","1064072406468646348783890"
"kendall.near","1064263360151152529957728"
"727f37db7bcee637254f8c62c39c4a466a014c0e08ee838164c4d70c6c1258dd","10838159220562337834527157559"
"11fdbe93d566e7514a2c22ca2f8acf48ee7d7de0939f7aeb27f5bf7a3db763e8","405482352027621529733349197"
"50c0ac6eeebe4b047b77167ad8e471ad694e8f8402b0dd1b30fb01a8071da335","109370344266375062706773"
"french_fry.near","1840428097199205282806523619"
"5a12ab872008409cc56e36565b6cd32aad3df5d8e16ada72ac8c6fb6fc673f6c","109401007123372160335942735166"
"astider.near","487780409443023113945458750"
"fcfa98ede206c05f4f5e8c65e03ff7cc0d1b67d10385aa1819d4af364e248d4f","14342054254187341122316082471"
"sokolenkoandr.near","101404448902870895619122997"
"duc8686.near","35375758270792200918443275"
"idlesession.near","10640222156765095824594725197"
"1e231e2e74bda5bdcb28c514466fe90a2b7a810fd0458489e18cf9be991bbbe3","105525400823956675170290091"
"b3ac1897207a68ecd9743017a721139d8c5a93c997de8dafe02e0bd0332880f8","3074"
"b879dab59f9825098536ab546d1a0b72eea341367d2728162a036c779cb5d651","2733747371003142359595269758"
"florinda_gomes.near","3165476624185007983458235000"
"yangchj.near","3245973931295911731197843331"
"truongvanhoa19.near","444197170455075032632467"
"mxjxn.near","1338661845568892987088030504"
"3cb985f3a086dcd4ea3b67c95c9afdadd106abbb2742145f6825ac330cb5cd8c","100873783222323601089441274468"
"boima.near","16255312781519979996163472"
"b626e748250c7198c29955523f302ab886b7f7fcb698a27bc664e12933c3495c","100758389826755111899640694876"
"44e9cdfc39fff40831720e99117afa4b786f4ac69f9eb5ed811bef03ba69c247","124148484317271940553863344"
"ab60edca11ee896b2fb3b72634d823128d9cb522d2ab4f804690244be53cbd01","3818330302358731806"
"mjoaquim.near","601536893465062844887261456"
"jija.near","649201187355965015858706"
"85fde71d90fbadab3691d1d1e43153a79da0e371ac81dfa27bb4c683f160c97f","6734852845272524858001985"
"filip.near","424344503265799448853677460"
"5ed89242d55e60388cc5e700e1b30c99b315fe1e9e742dddf9d0c92982e73c87","13582106203760166208558174"
"7d67b9600057924d00d2b7869c116d2f4301fdfed7d65f64dd1ca0b88c1884bd","2001272169461893541617412070"
"7inch_dick.near","26953665401670261004954661092"
"steefan.near","1769682862519662537354224491"
"volyxixi.near","10212161021480799330671067498"
"toth3moon.near","3728499738780358899847334745"
"thienannear.near","171792062200287704457542425"
"457dbcd73a5d1c26c5e6524e81e70c26e197f9ec6d1253db87b76185bef6cb04","108773982658026978249"
"1924b660fa158730fa37c9d47233645a5f40e770a470a5eef78cf4827ef43611","218374739376996293886442733"
"0d21cfbd4ee9255fc7fd12a851569899871ccf749f3be86b2df2fa08482ed1f6","1342425610909531255037269"
"jono.near","1196486378496754575626770518"
"bytesun.near","31424963217562431839251648"
"bingowrt.near","9423168772543147281841072856"
"luedu2020.near","1021852399544816473382238625"
"rubin315.near","371745849879065608854999399"
"warlock.near","596844531585336094488172040"
"69dfe7ab830f5168f8e2a2c2dc36b87c2533529c4c8b65c836277975cab3b10b","0"
"be40ec3392a345bc700598e56a0f463c61e327cac4fbd143f3e434bfe3279bce","0"
"ncklad.near","0"
"bitcoinrok.near","602946556795465534543839761"
"batbh.near","493430330691245476059596322"
"6fdc59099b754716a3e6b212048cf0d4366e6f70a064e1028c64ab27c02e883a","108743800227227829619592234448"
"bossman.near","1044541506941969397555269"
"goran.near","1324718174867074207237144009"
"fae718f3ce86decd8f929608dabe8cd107830e1c134b057bac4dd02e8686bea5","463122129459306116333606"
"mathtest.near","427940789328731826996744"
"gwk.near","156955093880682905136549091"
"moon.near","2176469110061520209376332595"
"aa44133cf1aaf92f867b8b7f25b4d85347093c702787ee296777991902f65292","7623370746398028852657"
"344b9e05f68608c97f1832a6eb19a34b8285db2c46bcf50b58bdccd008bd5673","2306"
"moove11.near","313052436935857123781904630"
"roche91.near","65875754450622966499474967"
"cosmos.near","108700543360502010675288751"
"5494459290fda61366622b7cfc0aa6aacbe334c18db70cf5f3eb65a2947eaa11","32750949238391839554189373701"
"aimery.near","20144063820827554257266683"
"pawellipowczan.near","180719776523108212513784205"
"historian-gray.near","9988845478552798776516796"
"rolfedoggy.near","316475457404436388204092555"
"peer.near","9472833793734354507591694"
"jurec79.near","136092979618328978175885272"
"angrykoreandad.near","189032937398619599370842795"
"melu.near","3182004514960246474499171586"
"wompwomp.near","3185586459139792973454375825"
"near001.near","7596682815195652834277914"
"harshith.near","2118708484153607111188399"
"diego.near","1085546246022552871356416"
"0ac0f660cfb48a63d84143639934edaec5d1263e2e00ececcfc8acb7a841a00c","1013137420036111882628777"
"solanarad.near","50672458250573947080442043"
"kamranbeg.near","500000520788200731725189253"
"nfendowment55.near","1073566561919074267089419128864"
"f2bf27af9327d3ce7b2ada273cd171ab8b52c261d4038d099cdc8d9dfdaf8769","106606020237546452841777868"
"c51f28e5c0dadc1cf96561f4d75f2041408feff03095e1d7b904475469d401ac","2943278809445368582257560"
"spiderpig.near","201260179583881596621882"
"b7946f544f44d92b555d6f7d0bc4c47b5d5dcb685c8b349ac1abfe29205d7f48","7801152259990175492495490835"
"gardel.near","2408090556566669745363661"
"westphil.near","94473696254107766241773789"
"newtestone.near","0"
"lucyh07.near","3204089319600222822503128"
"zy2010.near","1010193356501267463053020"
"122470ed20b0f7fbfad866e6532239ccf6d8ee7b8d9e207af62e0a4e04e03f63","54165484437512204807375348"
"shawn-chain.near","1025734637784027537550953"
"andreapn1709.near","745090818109273796837704969"
"inst.near","3219929280617981382411701"
"dominic.near","2380931203237050312038662"
"komdo.near","2597769099990080363978323362"
"moonhunter.near","3122355502931712127294725043"
"noia.near","745536557626480919283076"
"petyokamenov.near","1150432061348195591600411425"
"51676bb320cf8b3e062064d691ae07bf3ad1e51e0395a0a824709d14ee4a0e73","223143197250086212728572414043"
"daorecords.near","8614016835868719489080288"
"vandal.near","285751455119849884144200327"
"berk.near","54031351973870739368974944"
"rodnca.near","578858876142946253069540502"
"gokhan.near","1040721399792311547242410"
"9928506f2b7674c387fe8e4b90974a7c514fba02a61c2656c40f69ae4d4aa999","998296223682951746416760959"
"9f8b617a8da0aa403c05395ebfb30e3ab3c5b5fba1409325676eaa7f805844e3","1782555611172801963791083"
"linh9b9b.near","192732838724934494892368073"
"raymaker.near","0"
"komido815.near","532415979917657138141257212"
"caipirinha51.near","812356107152078277858068621"
"zhuang-1976.near","3188515157521136248146513"
"johnalliswell.near","140052472040151671528001547"
"fdf57cead27855c5604cdeee2220d8cde16dccf33e585cac471329ca263f7dc3","62357363580799974524359355"
"aad.near","0"
"257683cef3536618738792d36c94e8705f07cb012b57c026e44822a8e6119df0","86273612402232014467139208"
"pikanou.near","395835885857449169552966198"
"meou30012021.near","51476202612614359042698806"
"daniel.near","4093457300927501978518074"
"425b7e6c576da25000b5c7240098c8b49e2e85b1088ea0d6c12c261e33bd6714","4339167671014934390105514"
"patchryan.near","44073151192769803120293553"
"trungdung.near","440579348725329780327555312"
"miennguyen83.near","8241356451974665655031894365"
"632be5d6e0ac3bec82f8cde5cbc29535b3d17c2728332de224d500dd3f919cb4","109124368848039058373282541"
"21de32a54eed17ecea5eda271d1c66098f68b2a981d54118ead59ab31aae9c36","107689592655050562727887692"
"stake123.near","5060351720999127103968528"
"jitender1012.near","731842396619590724851061062"
"isabelle.near","31224488844319584333341582"
"rossgates.near","402843622208386742822417878"
"alfakini.near","30321396209820187107886069"
"8f4eab8fa75bb748399707211bb0bef915df64dbcbe931e25400873aad6d9f72","1498566879865924372909160989"
"icecubes.near","152180805921036035644205861"
"prs33.near","158121433212981788267778207"
"node01.near","6988310241241589028389327432"
"bigcoin.near","3181188153561216561749956010"
"ngoquanghieu02.near","2339726525263257030694978"
"0f5109abaa7ee3047a8e3bcb75f418a0f891dee56d842387c6937a24b7e22b14","2120128254136963296159092"
"ashocok.near","408898436062624384509489255"
"hahahehe.near","116970556433790474541157023"
"ickim01.near","2725345284791777063487769"
"homer.near","0"
"34772a2202c0b403f6c434bed66ed902b2b3202e64cb4a4654abce0f0eba7162","3048810662190813989921982568"
"maily_gwen.near","3227168373033033647711975"
"jayyoo.near","2353383391331798399688304500"
"iliketendollars.near","7417770895330573826655228976"
"e98b0d9c607021e126f98d55841d7b1f85bf88262797a9e9cb4c80b26ad07d55","17311271153979067344704490"
"8888888.near","10150967805282573307611082303"
"stake888.near","5266590674280561471994040"
"jmdoyle.near","897991838406302970808684685"
"85cd928907ad86b6b16f3d2df87120783b92feebc2f774849abccba6d028ff3d","195994748967071913119491381029"
"davidlai.near","57971461521455301662463251"
"edgar.near","201429527949802848291012367"
"ee3a0e9374ddae86df12ee6261caf4f00625628cd825e4cc639efe4628079014","0"
"ampersandi.near","1100789285163702579545553899"
"sanni.near","42895206842529127818121546"
"hotbitstake.near","219068152081941860207"
"vng.near","488357385459746737543252276"
"5c85f4f7c87acda481d5501184ba78a17c84c859a9dd659f328543ad2e0687fa","0"
"sunphassakorn.near","2143892524430957100966676"
"astromartian.near","626884439759579948177239283"
"sritawan2529.near","75013116134330352661112051"
"cryptodracula.near","166025889870155977758157550"
"fa3b90d888f5c8ccc4ef7f4b306581a3859a63a12d4d81c8fcaf1df6b6301747","90333591526056678779662800"
"naoj.near","5048637167597208704672788"
"tacoturtle.near","578748040181285263595479041"
"enahs.near","502824016764765782744069112"
"sangtran.near","2080234897447919417833014"
"e822f68cd5c25be88169afd3d473a707b7a37a804f19d1676be6edceb1d27c68","51999883183317479748228136"
"daydayup.near","0"
"martinescribano.near","4337200397340607773947772212"
"yfii.near","2136712500148086840474029"
"96628ed774862c3561f97401e5474cb21649ab76e76b8a39163c73d15e1bd9a0","84005543947186604839320"
"cuong1987.near","20978442884059158474994098"
"marlintest.near","106814442147906202494"
"thomasschneider110471.near","3918913099700340703107796975"
"pampas.near","0"
"e131b39e09e3e0700692d1b3e52a29b449bdd82366290c47e21a67425434eb0f","2943278809445368582257560"
"fern.near","957779161321965739154535979"
"igaass.near","37425872320381116063745457"
"wookiewarrior.near","649103946451442312919334684"
"pinasco.near","96942341035486918513047398"
"petar.near","0"
"frozenwhale.near","400203443359252513010203638122"
"kokkieroy.near","581952665124656515984800913"
"datkt1998.near","2529858348774378221018633169"
"madxista.near","2456538620504465531296941"
"guillaume.near","18067470397273063162356608"
"khaled.near","7392026841203704750126016"
"hrzn1337.near","823290205356180242207843233"
"leeanthonyward.near","41957135575002185973106277"
"sparrow.near","319046335635220082156169988"
"maynvvn.near","507044499439139024964980957"
"kwaku.near","303895187866753280624208529"
"soahcda.near","1748796564085583844020584"
"wills.near","0"
"uen.near","2484623846658233632304689989"
"waters.near","2734745445221142099794865069"
"0x3bfc.near","8932105830266233395860102379"
"rss335.near","0"
"cyp.near","3139593076471577293429678"
"troxnex.near","46925847629556236093317700"
"mysterious.near","671703015196073474766968"
"7458a78780bec36052a9cb3d18752046f446c9d971d036cdbc4a23c1e0368ce1","2513720068660037473810530"
"sutto.near","1026409647182663983483410738"
"dfb854dc47e2378c5a69b830901ad292285a7f6ca12b8cdd3bde7ceddb2f6810","5236916809708411403771939"
"b759fb8716496d4bdd2289826ad3b203cf723fa34884594d866ed27af6dba64e","1899490511853204853824871"
"esjs.near","637155896060649576988816313"
"f3a89c3614e8ed7d6a4d082e970262b8b7e75ae10e0397a738301ee20e3d5fdb","4310313581006338997114036"
"trabato.near","20436261500426019077687666"
"blizzhard.near","2090115074720191253649709301"
"liluh85.near","200758418654383967816999429"
"fiducio.near","745141235698194893350317"
"920630b0e6da92a51f5a5d81cebe5c239fed27b4d61893e6a250df010ae592ef","779637401899257505287683"
"kraze.near","3124783821056514931072908335"
"vigoss.near","0"
"voncartier.near","12266486370657299417616119"
"gsc.near","20522956094287124369114944"
"juncuirina.near","2696079508928415085629308714"
"yoyo-974.near","57340975661537931632806599"
"gongshengliu.near","208239650525337314784996934"
"omglol.near","10070010565898483601262682"
"frits.near","3796426534503797017334666"
"michaelruiz.near","1678183648989346382306991"
"ivanya.near","41511736331257278859764196"
"d95ce4803ef708de47097731917a6145bb9d27a9209893209a3718cb34ae18e0","1047891308846536028869886"
"5a3d68d258f40e961ec7fddd2fdff64ebb98a19e9b4c6568a1ba3f56cc5930d7","351624526867273170745177674"
"gibby.near","3128997225667276334758398924"
"telstar2020.near","3577313581650026046482956215"
"franklinwaller.near","104823311407751288909059064"
"semenivanov6677.near","2015700189040836485933658204"
"3893ad14287a27f5306203114b08d81bd3c8b8b3f22d0e017ad62f917a663e09","3612056521685204820581773872"
"c07ef4b588a1c05bbb5f7e8fd023df2bb37ea36688c48e4b09f0a65f1efcd004","55479328242366054155437416"
"alialsalim.near","67913793621471541682077511"
"mburdiak.near","2657813628042000253457718"
"jiaqiguo.near","747442919076906843788103"
"2hy.near","304175312942348447413531279"
"ethd.near","4122049720482170935704560"
"97e9214a42e7945296ed662c00361ef921e92b2ebfd0f932b1a6c05c2ed6970b","20968127219897613498608492"
"fckmyluck.near","3086940037546304270740163729"
"cdd4ce0561e14c8ff2b86ea0b58b825230e49328b0a6175d798efd14158614d3","217188089324084471174037637"
"tjirvi83.near","80125159062163783658162377"
"erwinfranken.near","2075022468430742220690367405"
"phatprotk9.near","50364373712215159456680458"
"totsuhiro.near","725928018229996368243703"
"murali.near","1681865428661269388241965"
"davi.near","102985101450805461532451411"
"anhduc1211.near","120419768823000978643471222"
"76f717e292226d549655dba10b2f78ae6eb80142b59f1a70975028a8943a1bd9","4305320611816919447583090"
"060ed7f9149c2dab7d9b8cc7e774e0f4a411590fd3a23d41f7ae2b099888e709","2943278809445368582257560"
"moyyewhon.near","112349037242588830077236302"
"szegy87.near","848603059831880638875761"
"lxh301416.near","1019902683922445265810984115"
"tichathegreat.near","2402473591951615700741427064"
"donate.near","435136268083389097040725294"
"smallbird.near","50898722857232744085482204"
"badmotherfucker.near","1194419714934609266741426210"
"mishka.near","491356028417548437389023404"
"sancho.near","2005966686597717433853296878"
"stas.near","19081917773896650166509849"
"ccb593f13a9ee3eaba2b063265c5960406e1de3758d9d9d9eb87701e5c9dd8ed","34976744702413712868123"
